Version 4
SHEET 1 2908 2724
WIRE 176 -96 176 -160
WIRE 176 -96 128 -96
WIRE 464 -96 464 -160
WIRE 464 -96 416 -96
WIRE 736 -96 736 -160
WIRE 736 -96 688 -96
WIRE 1072 -96 1072 -160
WIRE 1072 -96 1024 -96
WIRE 128 -48 128 -96
WIRE 176 -48 176 -96
WIRE 416 -48 416 -96
WIRE 464 -48 464 -96
WIRE 688 -48 688 -96
WIRE 736 -48 736 -96
WIRE 1024 -48 1024 -96
WIRE 1072 -48 1072 -96
WIRE -992 0 -992 -64
WIRE -912 0 -992 0
WIRE -768 0 -832 0
WIRE -688 0 -768 0
WIRE -992 48 -992 0
WIRE -768 48 -768 0
WIRE 128 48 128 16
WIRE 176 48 176 16
WIRE 176 48 128 48
WIRE 256 48 176 48
WIRE 416 48 416 16
WIRE 464 48 464 16
WIRE 464 48 416 48
WIRE 544 48 464 48
WIRE 688 48 688 16
WIRE 736 48 736 16
WIRE 736 48 688 48
WIRE 816 48 736 48
WIRE 1024 48 1024 16
WIRE 1072 48 1072 16
WIRE 1072 48 1024 48
WIRE 1152 48 1072 48
WIRE 128 80 128 48
WIRE 176 80 176 48
WIRE 416 80 416 48
WIRE 464 80 464 48
WIRE 688 80 688 48
WIRE 736 80 736 48
WIRE 1024 80 1024 48
WIRE 1072 80 1072 48
WIRE -992 176 -992 128
WIRE -768 176 -768 112
WIRE 128 176 128 144
WIRE 176 176 176 144
WIRE 176 176 128 176
WIRE 416 176 416 144
WIRE 464 176 464 144
WIRE 464 176 416 176
WIRE 688 176 688 144
WIRE 736 176 736 144
WIRE 736 176 688 176
WIRE 1024 176 1024 144
WIRE 1072 176 1072 144
WIRE 1072 176 1024 176
WIRE 176 224 176 176
WIRE 464 224 464 176
WIRE 736 224 736 176
WIRE 1072 224 1072 176
WIRE 576 464 576 432
WIRE 576 464 400 464
WIRE 400 512 400 464
WIRE 576 608 576 464
WIRE -768 656 -768 608
WIRE -656 656 -768 656
WIRE -576 656 -656 656
WIRE -416 656 -512 656
WIRE -320 656 -416 656
WIRE -208 656 -320 656
WIRE -176 656 -208 656
WIRE -80 656 -112 656
WIRE 64 656 64 608
WIRE 64 656 -80 656
WIRE 128 656 64 656
WIRE 272 656 272 608
WIRE 272 656 192 656
WIRE 400 656 400 592
WIRE 400 656 272 656
WIRE 512 656 400 656
WIRE -80 736 -80 656
WIRE -416 752 -416 656
WIRE -320 752 -320 656
WIRE -768 768 -768 656
WIRE -656 768 -656 656
WIRE -80 848 -80 800
WIRE 272 848 272 800
WIRE 272 848 -80 848
WIRE 576 848 576 704
WIRE 576 848 272 848
WIRE 672 848 576 848
WIRE -80 912 -80 848
WIRE -768 928 -768 832
WIRE -656 928 -656 832
WIRE -416 928 -416 832
WIRE -320 928 -320 832
WIRE 576 960 576 848
WIRE 64 1008 64 656
WIRE 128 1008 64 1008
WIRE 272 1008 272 960
WIRE 272 1008 192 1008
WIRE 400 1008 272 1008
WIRE 512 1008 400 1008
WIRE 400 1056 400 1008
WIRE -80 1184 -80 976
WIRE 400 1184 400 1136
WIRE 400 1184 -80 1184
WIRE 576 1184 576 1056
WIRE 576 1184 400 1184
WIRE 576 1232 576 1184
WIRE 576 1392 576 1360
WIRE 576 1392 400 1392
WIRE 880 1392 576 1392
WIRE 960 1392 880 1392
WIRE 1328 1392 960 1392
WIRE 1472 1392 1328 1392
WIRE 1616 1392 1472 1392
WIRE 1792 1392 1616 1392
WIRE 400 1424 400 1392
WIRE 1328 1424 1328 1392
WIRE 1472 1424 1472 1392
WIRE 880 1456 880 1392
WIRE 960 1456 960 1392
WIRE 576 1488 576 1392
WIRE 1792 1504 1792 1392
WIRE 400 1536 400 1504
WIRE 512 1536 400 1536
WIRE 960 1552 960 1536
WIRE 1152 1552 960 1552
WIRE 1328 1552 1328 1504
WIRE 1328 1552 1216 1552
WIRE 1728 1552 1328 1552
WIRE 960 1584 960 1552
WIRE -208 1632 -208 656
WIRE -112 1632 -208 1632
WIRE 0 1632 -48 1632
WIRE 192 1632 0 1632
WIRE 320 1632 320 1584
WIRE 320 1632 272 1632
WIRE 400 1632 400 1536
WIRE 400 1632 320 1632
WIRE 576 1632 576 1584
WIRE 672 1632 576 1632
WIRE 880 1632 880 1536
WIRE 880 1632 752 1632
WIRE 896 1632 880 1632
WIRE 1792 1632 1792 1600
WIRE 1968 1632 1792 1632
WIRE 1616 1664 1616 1392
WIRE 1792 1664 1792 1632
WIRE 576 1680 576 1632
WIRE 960 1712 960 1680
WIRE 1152 1712 960 1712
WIRE 1472 1712 1472 1504
WIRE 1472 1712 1216 1712
WIRE 1552 1712 1472 1712
WIRE 0 1728 0 1632
WIRE 400 1728 400 1632
WIRE 512 1728 400 1728
WIRE 880 1728 880 1632
WIRE 960 1744 960 1712
WIRE 400 1760 400 1728
WIRE 1328 1760 1328 1552
WIRE 1472 1760 1472 1712
WIRE 1616 1776 1616 1760
WIRE 1968 1776 1616 1776
WIRE 1616 1792 1616 1776
WIRE 0 1856 0 1792
WIRE 400 1904 400 1840
