Version 4
SHEET 1 3876 2724
WIRE 176 -96 176 -160
WIRE 176 -96 128 -96
WIRE 464 -96 464 -160
WIRE 464 -96 416 -96
WIRE 736 -96 736 -160
WIRE 736 -96 688 -96
WIRE 128 -48 128 -96
WIRE 176 -48 176 -96
WIRE 416 -48 416 -96
WIRE 464 -48 464 -96
WIRE 688 -48 688 -96
WIRE 736 -48 736 -96
WIRE -912 0 -992 0
WIRE -768 0 -832 0
WIRE -688 0 -768 0
WIRE -384 0 -464 0
WIRE -240 0 -304 0
WIRE -160 0 -240 0
WIRE -992 48 -992 0
WIRE -768 48 -768 0
WIRE -464 48 -464 0
WIRE -240 48 -240 0
WIRE 128 48 128 16
WIRE 176 48 176 16
WIRE 176 48 128 48
WIRE 256 48 176 48
WIRE 416 48 416 16
WIRE 464 48 464 16
WIRE 464 48 416 48
WIRE 544 48 464 48
WIRE 688 48 688 16
WIRE 736 48 736 16
WIRE 736 48 688 48
WIRE 816 48 736 48
WIRE 128 80 128 48
WIRE 176 80 176 48
WIRE 416 80 416 48
WIRE 464 80 464 48
WIRE 688 80 688 48
WIRE 736 80 736 48
WIRE -992 176 -992 128
WIRE -768 176 -768 112
WIRE -464 176 -464 128
WIRE -240 176 -240 112
WIRE 128 176 128 144
WIRE 176 176 176 144
WIRE 176 176 128 176
WIRE 416 176 416 144
WIRE 464 176 464 144
WIRE 464 176 416 176
WIRE 688 176 688 144
WIRE 736 176 736 144
WIRE 736 176 688 176
WIRE 176 224 176 176
WIRE 464 224 464 176
WIRE 736 224 736 176
WIRE 736 464 736 432
WIRE 736 464 400 464
WIRE 1296 464 1296 432
WIRE 1296 464 1056 464
WIRE 736 496 736 464
WIRE 816 496 816 464
WIRE 1296 496 1296 464
WIRE 1408 496 1408 464
WIRE 400 512 400 464
WIRE 1056 512 1056 464
WIRE 736 592 736 576
WIRE 816 592 816 560
WIRE 816 592 736 592
WIRE 1408 592 1408 560
WIRE 736 608 736 592
WIRE 1296 608 1296 576
WIRE 2288 608 2288 560
WIRE -768 656 -768 608
WIRE -656 656 -768 656
WIRE -576 656 -656 656
WIRE -416 656 -512 656
WIRE -320 656 -416 656
WIRE -176 656 -320 656
WIRE -80 656 -112 656
WIRE 64 656 64 608
WIRE 64 656 -80 656
WIRE 128 656 64 656
WIRE 272 656 192 656
WIRE 400 656 400 592
WIRE 400 656 352 656
WIRE 480 656 480 608
WIRE 480 656 400 656
WIRE 512 656 480 656
WIRE 672 656 592 656
WIRE 1056 656 1056 592
WIRE 1104 656 1056 656
WIRE 1232 656 1184 656
WIRE 400 704 400 656
WIRE -80 736 -80 656
WIRE 736 736 736 704
WIRE 1296 736 1296 704
WIRE -416 752 -416 656
WIRE -320 752 -320 656
WIRE -768 768 -768 656
WIRE -656 768 -656 656
WIRE 2592 800 2592 592
WIRE -80 848 -80 800
WIRE 128 848 -80 848
WIRE 272 848 272 800
WIRE 272 848 208 848
WIRE 736 848 736 816
WIRE 736 848 272 848
WIRE 864 848 864 784
WIRE 864 848 736 848
WIRE 944 848 864 848
WIRE 1056 848 1056 656
WIRE 1056 848 1008 848
WIRE 1296 848 1296 816
WIRE 1360 848 1296 848
WIRE 1536 848 1440 848
WIRE 1680 848 1536 848
WIRE 1760 848 1680 848
WIRE 1904 848 1824 848
WIRE 2112 848 2112 800
WIRE 2112 848 1984 848
WIRE 2288 848 2288 688
WIRE 2288 848 2112 848
WIRE 2384 848 2288 848
WIRE 2528 848 2464 848
WIRE 736 896 736 848
WIRE -768 928 -768 832
WIRE -656 928 -656 832
WIRE -416 928 -416 832
WIRE -320 928 -320 832
WIRE 2592 944 2592 896
WIRE 2800 944 2592 944
WIRE 1536 960 1536 848
WIRE 1680 960 1680 848
WIRE 2288 960 2288 848
WIRE -80 976 -80 848
WIRE 2592 992 2592 944
WIRE 736 1024 736 976
WIRE 64 1072 64 656
WIRE 128 1072 64 1072
WIRE 272 1072 192 1072
WIRE 400 1072 400 784
WIRE 400 1072 352 1072
WIRE 464 1072 464 1024
WIRE 464 1072 400 1072
WIRE 512 1072 464 1072
WIRE 672 1072 592 1072
WIRE 400 1120 400 1072
WIRE 1296 1120 1296 1056
WIRE 1536 1120 1536 1024
WIRE 1680 1120 1680 1040
WIRE 2288 1120 2288 1040
WIRE 2592 1120 2592 1072
WIRE 736 1136 736 1120
WIRE 816 1136 736 1136
WIRE 736 1152 736 1136
WIRE 816 1152 816 1136
WIRE -80 1248 -80 1040
WIRE 400 1248 400 1200
WIRE 400 1248 -80 1248
WIRE 736 1248 736 1232
WIRE 736 1248 400 1248
WIRE 816 1248 816 1216
WIRE 816 1248 736 1248
WIRE 736 1296 736 1248
FLAG -992 176 0
FLAG -768 928 0
FLAG -768 608 ANT
FLAG 176 224 0
FLAG 176 -160 COM
FLAG 256 48 ESD1
FLAG 464 224 0
FLAG 464 -160 COM
FLAG 544 48 ESD2
FLAG -656 928 0
FLAG 480 608 ESD1
FLAG -768 176 0
FLAG -416 928 0
FLAG -320 928 0
FLAG -688 0 VCC_OSC
FLAG 736 432 VCC_OSC
