Version 4
SHEET 1 3920 3748
WIRE 3328 -240 3328 -368
WIRE 3328 -240 3216 -240
WIRE 3440 -240 3328 -240
WIRE 3216 -176 3216 -240
WIRE 3440 -176 3440 -240
WIRE 2400 -48 2400 -176
WIRE 3440 -48 3440 -96
WIRE 1536 -16 1456 -16
WIRE 1664 -16 1600 -16
WIRE 2336 0 2288 0
WIRE 3376 0 3072 0
WIRE 1088 96 1088 48
WIRE 3216 112 3216 -96
WIRE 1056 128 736 128
WIRE 1248 128 1248 64
WIRE 1296 128 1248 128
WIRE 1408 128 1376 128
WIRE 1456 128 1456 -16
WIRE 1552 128 1456 128
WIRE 1664 128 1664 -16
WIRE 1664 128 1616 128
WIRE 1696 128 1664 128
WIRE 1904 128 1776 128
WIRE 2048 128 1904 128
WIRE 2240 128 2048 128
WIRE 2400 128 2400 48
WIRE 2560 128 2400 128
WIRE 1056 160 912 160
WIRE 1248 160 1248 128
WIRE 1248 160 1136 160
WIRE 3152 160 3088 160
WIRE 1904 176 1904 128
WIRE 2048 176 2048 128
WIRE 736 192 736 128
WIRE 1072 224 1072 192
WIRE 1088 224 1088 192
WIRE 1088 224 1072 224
WIRE 1104 224 1104 192
WIRE 1104 224 1088 224
WIRE 3216 224 3216 208
WIRE 3328 224 3216 224
WIRE 3440 224 3440 48
WIRE 3440 224 3328 224
WIRE -48 256 -48 224
WIRE 912 256 912 160
WIRE 1088 272 1088 224
WIRE 2400 272 2400 128
WIRE 3328 272 3328 224
WIRE 1904 288 1904 240
WIRE 2048 288 2048 256
WIRE 2048 288 1904 288
WIRE 2192 288 2192 240
WIRE 2192 288 2048 288
WIRE 2288 320 2288 0
WIRE 2336 320 2288 320
WIRE 1600 336 1600 304
WIRE 2048 336 2048 288
WIRE 912 352 912 336
WIRE 1408 352 1408 128
WIRE 1408 352 912 352
WIRE -48 368 -48 336
WIRE 736 400 736 272
WIRE 1248 400 1248 160
WIRE 1248 400 736 400
WIRE 3328 400 3328 352
WIRE 2400 416 2400 368
WIRE 1600 448 1600 416
WIRE 1696 448 1600 448
WIRE 1808 448 1696 448
WIRE 1904 448 1808 448
WIRE 1600 480 1600 448
WIRE -592 496 -592 448
WIRE -416 496 -592 496
WIRE -272 496 -416 496
WIRE -80 496 -208 496
WIRE 208 496 208 448
WIRE 208 496 -80 496
WIRE 256 496 208 496
WIRE 1408 496 1408 352
WIRE 1408 496 336 496
WIRE 1696 496 1696 448
WIRE 1808 496 1808 448
WIRE -592 544 -592 496
WIRE -416 544 -416 496
WIRE -80 560 -80 496
WIRE 1600 592 1600 560
WIRE 1696 592 1696 560
WIRE 1808 592 1808 560
WIRE 2240 640 2240 128
WIRE 2240 640 1408 640
WIRE 2560 688 2560 128
WIRE 2560 688 1264 688
WIRE 3056 688 3056 656
WIRE 3056 688 2992 688
WIRE -592 704 -592 608
WIRE -416 704 -416 608
WIRE -80 704 -80 640
WIRE 3056 720 3056 688
WIRE 3168 752 3104 752
WIRE 3168 784 3104 784
WIRE 2992 848 2992 688
WIRE 3056 848 3056 816
WIRE 3056 848 2992 848
WIRE 3040 864 3040 816
WIRE 3056 864 3040 864
WIRE 3072 864 3072 816
WIRE 3072 864 3056 864
WIRE 3056 912 3056 864
WIRE 1984 944 1936 944
