Version 4
SHEET 1 3244 3076
WIRE 1056 -176 1056 -224
WIRE 1056 -176 944 -176
WIRE 1392 -176 1392 -224
WIRE 1392 -176 1280 -176
WIRE 1712 -176 1712 -224
WIRE 1712 -176 1600 -176
WIRE 2048 -176 2048 -224
WIRE 2048 -176 1936 -176
WIRE 944 -144 944 -176
WIRE 1056 -144 1056 -176
WIRE 1280 -144 1280 -176
WIRE 1392 -144 1392 -176
WIRE 1600 -144 1600 -176
WIRE 1712 -144 1712 -176
WIRE 1936 -144 1936 -176
WIRE 2048 -144 2048 -176
WIRE 944 -32 944 -80
WIRE 1056 -32 1056 -80
WIRE 1056 -32 944 -32
WIRE 1120 -32 1056 -32
WIRE 1280 -32 1280 -80
WIRE 1392 -32 1392 -80
WIRE 1392 -32 1280 -32
WIRE 1456 -32 1392 -32
WIRE 1600 -32 1600 -80
WIRE 1712 -32 1712 -80
WIRE 1712 -32 1600 -32
WIRE 1776 -32 1712 -32
WIRE 1936 -32 1936 -80
WIRE 2048 -32 2048 -80
WIRE 2048 -32 1936 -32
WIRE 2112 -32 2048 -32
WIRE 944 16 944 -32
WIRE 1056 16 1056 -32
WIRE 1280 16 1280 -32
WIRE 1392 16 1392 -32
WIRE 1600 16 1600 -32
WIRE 1712 16 1712 -32
WIRE 1936 16 1936 -32
WIRE 2048 16 2048 -32
WIRE 0 80 0 48
WIRE 496 112 496 32
WIRE 944 128 944 80
WIRE 1056 128 1056 80
WIRE 1056 128 944 128
WIRE 1280 128 1280 80
WIRE 1392 128 1392 80
WIRE 1392 128 1280 128
WIRE 1600 128 1600 80
WIRE 1712 128 1712 80
WIRE 1712 128 1600 128
WIRE 1936 128 1936 80
WIRE 2048 128 2048 80
WIRE 2048 128 1936 128
WIRE 1056 176 1056 128
WIRE 1392 176 1392 128
WIRE 1712 176 1712 128
WIRE 2048 176 2048 128
WIRE 0 192 0 160
WIRE -432 496 -432 448
WIRE -256 496 -432 496
WIRE -176 496 -256 496
WIRE -64 496 -112 496
WIRE 80 496 -64 496
WIRE 208 496 208 448
WIRE 208 496 80 496
WIRE 352 496 208 496
WIRE 496 496 496 448
WIRE 496 496 432 496
WIRE 592 496 496 496
WIRE 2400 496 672 496
WIRE -432 544 -432 496
WIRE -256 544 -256 496
WIRE 80 544 80 496
WIRE -64 560 -64 496
WIRE 80 672 80 608
WIRE -432 704 -432 608
WIRE -256 704 -256 608
WIRE -64 704 -64 640
WIRE 208 800 208 496
WIRE -32 944 -32 896
WIRE -32 1088 -32 1024
WIRE -32 1088 -144 1088
WIRE 2288 1104 2240 1104
WIRE 2400 1104 2400 496
WIRE 2400 1104 2368 1104
WIRE -32 1136 -32 1088
WIRE 480 1216 480 1168
WIRE 560 1216 480 1216
WIRE 2320 1232 2320 1184
WIRE 2240 1248 2240 1104
WIRE 2288 1248 2240 1248
WIRE -32 1264 -32 1216
WIRE 2400 1264 2400 1104
WIRE 2400 1264 2352 1264
WIRE 208 1280 208 864
