Version 4
SHEET 1 3876 2724
WIRE 176 -96 176 -160
WIRE 176 -96 128 -96
WIRE 464 -96 464 -160
WIRE 464 -96 416 -96
WIRE 736 -96 736 -160
WIRE 736 -96 688 -96
WIRE 1072 -96 1072 -160
WIRE 1072 -96 1024 -96
WIRE 128 -48 128 -96
WIRE 176 -48 176 -96
WIRE 416 -48 416 -96
WIRE 464 -48 464 -96
WIRE 688 -48 688 -96
WIRE 736 -48 736 -96
WIRE 1024 -48 1024 -96
WIRE 1072 -48 1072 -96
WIRE -992 0 -992 -64
WIRE -912 0 -992 0
WIRE -768 0 -832 0
WIRE -688 0 -768 0
WIRE -992 48 -992 0
WIRE -768 48 -768 0
WIRE 128 48 128 16
WIRE 176 48 176 16
WIRE 176 48 128 48
WIRE 256 48 176 48
WIRE 416 48 416 16
WIRE 464 48 464 16
WIRE 464 48 416 48
WIRE 544 48 464 48
WIRE 688 48 688 16
WIRE 736 48 736 16
WIRE 736 48 688 48
WIRE 816 48 736 48
WIRE 1024 48 1024 16
WIRE 1072 48 1072 16
WIRE 1072 48 1024 48
WIRE 1152 48 1072 48
WIRE 128 80 128 48
WIRE 176 80 176 48
WIRE 416 80 416 48
WIRE 464 80 464 48
WIRE 688 80 688 48
WIRE 736 80 736 48
WIRE 1024 80 1024 48
WIRE 1072 80 1072 48
WIRE -992 176 -992 128
WIRE -768 176 -768 112
WIRE 128 176 128 144
WIRE 176 176 176 144
WIRE 176 176 128 176
WIRE 416 176 416 144
WIRE 464 176 464 144
WIRE 464 176 416 176
WIRE 688 176 688 144
WIRE 736 176 736 144
WIRE 736 176 688 176
WIRE 1024 176 1024 144
WIRE 1072 176 1072 144
WIRE 1072 176 1024 176
WIRE 176 224 176 176
WIRE 464 224 464 176
WIRE 736 224 736 176
WIRE 1072 224 1072 176
WIRE 576 464 576 432
WIRE 576 464 400 464
WIRE 576 496 576 464
WIRE 992 496 992 432
WIRE 400 512 400 464
WIRE 2096 560 2096 512
WIRE 576 608 576 576
WIRE 992 608 992 576
WIRE 736 640 736 592
WIRE -768 656 -768 608
WIRE -656 656 -768 656
WIRE -576 656 -656 656
WIRE -416 656 -512 656
WIRE -320 656 -416 656
WIRE -208 656 -320 656
WIRE -176 656 -208 656
WIRE -80 656 -112 656
WIRE 64 656 64 608
WIRE 64 656 -80 656
WIRE 128 656 64 656
WIRE 272 656 272 608
WIRE 272 656 192 656
WIRE 400 656 400 592
WIRE 400 656 272 656
WIRE 512 656 400 656
WIRE 928 656 880 656
WIRE -80 736 -80 656
WIRE 736 736 736 704
WIRE 2320 736 2320 560
WIRE -416 752 -416 656
WIRE -320 752 -320 656
WIRE -768 768 -768 656
WIRE -656 768 -656 656
WIRE 576 784 576 704
WIRE 880 784 880 656
WIRE 880 784 576 784
WIRE 992 784 992 704
WIRE 1184 784 992 784
WIRE 1328 784 1264 784
WIRE 1456 784 1456 736
WIRE 1456 784 1392 784
WIRE 1504 784 1456 784
WIRE 1648 784 1584 784
WIRE 1776 784 1776 736
WIRE 1776 784 1712 784
WIRE 1824 784 1776 784
WIRE 1968 784 1904 784
WIRE 2064 784 2064 736
WIRE 2064 784 2032 784
WIRE 2096 784 2096 640
WIRE 2096 784 2064 784
WIRE 2256 784 2096 784
WIRE -80 848 -80 800
WIRE 272 848 272 800
WIRE 272 848 -80 848
WIRE 576 848 576 784
WIRE 576 848 272 848
WIRE 672 848 576 848
WIRE 1456 848 1456 784
WIRE 1776 848 1776 784
WIRE 2096 848 2096 784
WIRE -80 912 -80 848
WIRE -768 928 -768 832
WIRE -656 928 -656 832
WIRE -416 928 -416 832
WIRE -320 928 -320 832
WIRE 2320 928 2320 832
WIRE 2528 928 2320 928
WIRE 576 960 576 848
WIRE 992 960 992 784
WIRE 1456 976 1456 928
WIRE 1776 976 1776 928
WIRE 2096 976 2096 928
WIRE 64 1008 64 656
WIRE 128 1008 64 1008
WIRE 272 1008 272 960
WIRE 272 1008 192 1008
WIRE 400 1008 272 1008
WIRE 512 1008 400 1008
WIRE 880 1008 880 784
WIRE 928 1008 880 1008
WIRE 400 1056 400 1008
WIRE 576 1088 576 1056
WIRE 992 1088 992 1056
WIRE 720 1120 720 1072
WIRE 2320 1136 2320 928
WIRE -80 1184 -80 976
WIRE 400 1184 400 1136
WIRE 400 1184 -80 1184
WIRE 576 1184 576 1168
WIRE 576 1184 400 1184
WIRE 720 1216 720 1184
WIRE 576 1232 576 1184
WIRE 992 1232 992 1168
WIRE 2320 1360 2320 1216
WIRE 368 1440 368 1392
WIRE 368 1440 256 1440
WIRE 368 1472 368 1440
WIRE 256 1488 256 1440
WIRE 1552 1504 1552 1456
WIRE 368 1584 368 1552
WIRE -208 1632 -208 656
WIRE -112 1632 -208 1632
WIRE 0 1632 -48 1632
WIRE 48 1632 0 1632
WIRE 160 1632 160 1584
WIRE 160 1632 128 1632
WIRE 256 1632 256 1568
WIRE 256 1632 160 1632
WIRE 304 1632 256 1632
WIRE 1776 1680 1776 1504
WIRE 0 1728 0 1632
WIRE 368 1728 368 1680
WIRE 576 1728 368 1728
